PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2031,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2032,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2033,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2034,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2035,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2036,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2037,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2038,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2039,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2040,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2041,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2042,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2043,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2044,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2045,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2046,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2047,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2048,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2049,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2050,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2051,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2052,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2053,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2054,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PRI,,Health,1,2055,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2021,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2022,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2023,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2024,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2025,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2026,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2027,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2028,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2029,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2030,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2031,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2032,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2033,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2034,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2035,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2036,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2037,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2038,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2039,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2040,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2041,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2042,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2043,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2044,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2045,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2046,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2047,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2048,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2049,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2050,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2051,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2052,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2053,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2054,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4DSL_PUB,,Health,1,2055,,,,,,0.009676468585854548
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2021,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2022,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2023,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2024,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2025,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2026,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2027,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2028,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2029,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2030,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2031,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2032,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2033,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2034,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2035,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2036,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2037,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2038,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2039,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2040,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2041,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2042,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2043,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2044,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2045,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2046,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2047,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2048,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2049,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2050,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2051,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2052,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2053,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2054,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_LIG,,Health,1,2055,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2021,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2022,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2023,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2024,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2025,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2026,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2027,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2028,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2029,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2030,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2031,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2032,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2033,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2034,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2035,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2036,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2037,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2038,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2039,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2040,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2041,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2042,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2043,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2044,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2045,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2046,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2047,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2048,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2049,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2050,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2051,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2052,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2053,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2054,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PRI,,Health,1,2055,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2021,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2022,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2023,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2024,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2025,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2026,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2027,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2028,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2029,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2030,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2031,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2032,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2033,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2034,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2035,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2036,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2037,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2038,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2039,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2040,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2041,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2042,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2043,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2044,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2045,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2046,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2047,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2048,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2049,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2050,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2051,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2052,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2053,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2054,,,,,,0.0011536190198848217
EmissionActivityRatio,BAU,JAM,T4GSL_PUB,,Health,1,2055,,,,,,0.0011536190198848217
